cocktail	recipe
Alexander	Made with cognac, Cocoa Liqueur (Crème de cacao), and cream.
Americano	Made with Campari, sweet vermouth, and for the sparkling version, club soda and garnished with a slice of lemon.
Angel Face	Made with gin, apricot brandy and Calvados in equal amounts.
Aviation	A classic cocktail Made with gin, maraschino liqueur, crème de violette, and lemon juice.  Some recipes omit the crème de violette.
Between the Sheets	Made with white rum (or other light rum), cognac, triple sec, and lemon juice.
Boulevardier	Made with whiskey, sweet vermouth, and campari.
Brandy Crusta	Made with brandy, Maraschino Luxardo, curaçao, fresh lemon juice, sugar syrup, and Angostura bitters.
Casino	Made with gin, maraschino liqueur, orange bitters and fresh lemon juice.
Clover Club	Made with gin, lemon juice, raspberry syrup, and an egg white.
Daiquiri	Made with rum, citrus juice (typically lime juice), and sugar or other sweetener.
Dry martini	Made with gin and vermouth, and garnished with an olive or a lemon twist. A dry martini specifically is a martini made with dry, white vermouth.
Gin fizz	Made with gin, lemon juice, and sugar, which are shaken with ice, poured into a tumbler and topped with carbonated water.
Hanky Panky	Made with gin, sweet vermouth, and Fernet-Branca.
John Collins	A Collins cocktail—that is, a long drink stirred with ice and topped with soda—made from London dry gin (or Bourbon whiskey), lemon juice, sugar and carbonated water.
Last Word	"Made with equal amounts of gin, green Chartreuse, maraschino liqueur and freshly pressed lime juice, which are combined in a shaker with ice. After shaking, the mix is poured through a cocktail strainer (sieve) into the glass so that the cocktail contains no ice and is served ""straight up""."
Manhattan	Made with whiskey, sweet vermouth, and bitters.
Martinez	A classic cocktail that is widely regarded as the direct precursor to the Martini.
Mary Pickford	Made with white rum, fresh pineapple juice, grenadine, and Maraschino liqueur. It is served shaken and chilled, often with a Maraschino cherry.
Monkey Gland	Made with gin, orange juice, grenadine and absinthe. Created in the 1920s by Harry MacElhone, owner of Harry's New York Bar in Paris, France.
Negroni	An Italian cocktail made with one part gin, one part vermouth rosso (red, semi-sweet), and one part Campari, garnished with orange peel.
Old fashioned	Made by muddling sugar with bitters, adding whiskey or, less commonly, brandy, and garnishing with a twist of citrus rind and a cocktail cherry.
Paradise	Made with gin, apricot brandy (apricot liqueur), and orange juice in a 2:1:1 ratio, with a splash of lemon juice.
Planter's Punch	Made with Jamaican rum, fresh lime juice, and sugar cane juice.
Porto flip	Made with brandy, ruby port, and one egg yolk.
Ramos fizz	Made with gin, lemon juice, lime juice, egg white, sugar, cream, orange flower water, and soda water.  It is served in a large non-tapered 12 to 14 ounce Collins glass.
Rusty Nail	Made by mixing Drambuie and Scotch whisky.
Sazerac	A local New Orleans variation of a cognac or whiskey cocktail, named for the Sazerac de Forge et Fils brand of cognac brandy that served as its original main ingredient. The drink is most traditionally a combination of cognac or rye whiskey, absinthe, Peychaud's Bitters, and sugar, although bourbon whiskey is sometimes substituted for the rye and Herbsaint is sometimes substituted for the absinthe.
Sidecar	Made with cognac, orange liqueur (Cointreau, Grand Marnier, Dry Curaçao, or some other triple sec), plus lemon juice.
Stinger	Duo cocktail made by adding crème de menthe to brandy (although recipes vary).
Tuxedo	Made with gin, dry Vermouth, orange bitters, maraschino and Absinthe.
Vieux Carré	Made with rye whiskey, cognac, sweet vermouth liqueur, Bénédictine, and Peychaud's bitters.
Whiskey sour	Mixed drink containing whiskey (often bourbon), lemon juice, sugar, and optionally, a dash of egg white.
White Lady	Essentially a sidecar made with gin in place of brandy.  What makes it different from the simple gin sour is the switching of sugar for triple sec. The cocktail sometimes also includes additional ingredients, for example egg white, sugar, or cream.
Bellini	Made with Prosecco and peach purée or nectar.
Black Russian	Made with vodka and coffee liqueur.
Bloody Mary	Made with vodka, tomato juice, and other spices and flavorings including Worcestershire sauce, hot sauces, garlic, herbs, horseradish, celery, olives, salt, black pepper, lemon juice, lime juice and celery salt.
Caipirinha	Brazil's national cocktail, made with cachaça (sugarcane hard liquor), sugar, and lime.
Champagne cocktail	Made with sugar, Angostura bitters, Champagne, brandy and a maraschino cherry as a garnish.
Corpse Reviver #2	Consists of equal parts gin, lemon juice, curaçao (commonly Cointreau), Kina Lillet (now usually replaced with Cocchi Americano, as a closer match to Kina Lillet than modern Lillet Blanc), and a dash of absinthe.
Cosmopolitan	Made with vodka, triple sec, cranberry juice, and freshly squeezed or sweetened lime juice.
Cuba libre	Made with cola, rum, and in many recipes lime juice on ice.
French 75	Made from gin, Champagne, lemon juice, and sugar.
French Connection	Made with equal parts Cognac and Amaretto liqueur.
Golden dream	Made with Galliano and Cointreau.
Grasshopper	Made with equal parts green crème de menthe, white crème de cacao, and cream shaken with ice and strained into a chilled cocktail glass.
Hemingway Special	Made with rum, lime juice, maraschino liqueur, and grapefruit juice and served in a double cocktail glass.
